y_test,y_prob,y_pred
0.0,0.36,0.0
0.0,0.31,0.0
0.0,0.22,0.0
0.0,0.27,0.0
0.0,0.18,0.0
0.0,0.24333333333333335,0.0
0.0,0.22,0.0
0.0,0.22,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.55,1.0
0.0,0.33,0.0
0.0,0.24,0.0
0.0,0.22,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.22,0.0
0.0,0.28,0.0
0.0,0.18,0.0
1.0,0.39,0.0
0.0,0.26,0.0
1.0,0.49,0.0
0.0,0.33,0.0
0.0,0.57,1.0
0.0,0.46,0.0
0.0,0.47,0.0
0.0,0.62,1.0
0.0,0.23,0.0
0.0,0.26,0.0
0.0,0.25,0.0
0.0,0.27,0.0
0.0,0.42,0.0
1.0,0.57,1.0
0.0,0.49,0.0
0.0,0.48,0.0
0.0,0.22,0.0
0.0,0.5,0.0
0.0,0.38,0.0
0.0,0.2,0.0
0.0,0.17,0.0
0.0,0.26,0.0
0.0,0.27,0.0
0.0,0.24,0.0
0.0,0.32,0.0
0.0,0.42,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.22,0.0
0.0,0.55,1.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.31,0.0
0.0,0.22,0.0
0.0,0.31,0.0
0.0,0.27,0.0
0.0,0.43,0.0
0.0,0.4,0.0
0.0,0.25,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.33,0.0
0.0,0.48,0.0
0.0,0.2,0.0
0.0,0.38,0.0
0.0,0.34,0.0
0.0,0.32,0.0
0.0,0.32,0.0
0.0,0.27,0.0
0.0,0.32,0.0
0.0,0.51,1.0
0.0,0.37,0.0
0.0,0.34,0.0
0.0,0.365,0.0
0.0,0.39,0.0
0.0,0.43,0.0
0.0,0.67,1.0
0.0,0.3,0.0
0.0,0.28,0.0
0.0,0.51,1.0
0.0,0.46,0.0
0.0,0.3,0.0
0.0,0.36,0.0
0.0,0.57,1.0
0.0,0.45,0.0
0.0,0.45,0.0
0.0,0.37,0.0
0.0,0.53,1.0
0.0,0.61,1.0
0.0,0.58,1.0
0.0,0.45,0.0
1.0,0.61,1.0
0.0,0.5,0.0
0.0,0.41,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.51,1.0
0.0,0.39,0.0
0.0,0.47,0.0
0.0,0.48,0.0
0.0,0.44,0.0
0.0,0.53,1.0
0.0,0.43,0.0
1.0,0.36,0.0
0.0,0.49,0.0
0.0,0.33,0.0
0.0,0.49,0.0
0.0,0.26,0.0
0.0,0.37,0.0
0.0,0.22,0.0
0.0,0.23,0.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.21,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.15,0.0
0.0,0.19,0.0
0.0,0.29,0.0
0.0,0.19,0.0
0.0,0.19,0.0
0.0,0.31,0.0
0.0,0.35,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.22,0.0
0.0,0.12,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.3,0.0
0.0,0.42,0.0
0.0,0.29,0.0
0.0,0.36,0.0
0.0,0.52,1.0
0.0,0.32,0.0
0.0,0.39,0.0
0.0,0.32,0.0
0.0,0.32,0.0
0.0,0.33,0.0
0.0,0.44,0.0
0.0,0.295,0.0
0.0,0.46,0.0
1.0,0.33,0.0
0.0,0.5,0.0
0.0,0.53,1.0
0.0,0.15,0.0
0.0,0.21,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.77,1.0
0.0,0.65,1.0
0.0,0.47,0.0
0.0,0.55,1.0
0.0,0.53,1.0
0.0,0.23,0.0
0.0,0.31,0.0
0.0,0.49,0.0
0.0,0.33,0.0
0.0,0.39,0.0
0.0,0.31,0.0
0.0,0.39,0.0
0.0,0.54,1.0
0.0,0.5,0.0
0.0,0.38,0.0
0.0,0.43,0.0
0.0,0.13,0.0
0.0,0.4,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.21,0.0
0.0,0.27,0.0
0.0,0.12,0.0
0.0,0.4,0.0
0.0,0.52,1.0
0.0,0.55,1.0
0.0,0.32,0.0
0.0,0.34,0.0
0.0,0.37,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.41,0.0
0.0,0.36,0.0
0.0,0.3,0.0
0.0,0.32,0.0
0.0,0.43,0.0
0.0,0.43,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.37,0.0
0.0,0.17,0.0
0.0,0.29,0.0
0.0,0.3,0.0
0.0,0.35,0.0
0.0,0.42,0.0
0.0,0.55,1.0
0.0,0.38,0.0
0.0,0.44,0.0
0.0,0.31,0.0
0.0,0.52,1.0
0.0,0.39,0.0
0.0,0.42,0.0
0.0,0.42,0.0
0.0,0.34,0.0
0.0,0.42,0.0
0.0,0.41,0.0
0.0,0.38,0.0
0.0,0.42,0.0
0.0,0.28,0.0
0.0,0.37,0.0
0.0,0.23,0.0
0.0,0.33,0.0
1.0,0.39,0.0
0.0,0.24,0.0
0.0,0.26,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.21,0.0
0.0,0.35,0.0
0.0,0.45,0.0
0.0,0.29,0.0
0.0,0.31,0.0
0.0,0.53,1.0
0.0,0.23,0.0
0.0,0.27,0.0
0.0,0.17,0.0
0.0,0.23,0.0
0.0,0.35,0.0
0.0,0.34,0.0
0.0,0.37,0.0
0.0,0.21,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.385,0.0
0.0,0.42,0.0
0.0,0.42,0.0
0.0,0.57,1.0
0.0,0.4,0.0
0.0,0.31,0.0
0.0,0.35,0.0
0.0,0.45,0.0
0.0,0.43,0.0
0.0,0.2,0.0
0.0,0.32,0.0
0.0,0.27,0.0
1.0,0.51,1.0
0.0,0.51,1.0
0.0,0.42,0.0
0.0,0.57,1.0
0.0,0.41,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.31,0.0
0.0,0.39,0.0
0.0,0.34,0.0
0.0,0.32,0.0
0.0,0.32,0.0
0.0,0.44,0.0
0.0,0.5,0.0
0.0,0.38,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.415,0.0
0.0,0.43,0.0
0.0,0.46,0.0
0.0,0.2,0.0
0.0,0.36,0.0
0.0,0.35,0.0
0.0,0.42,0.0
0.0,0.34,0.0
0.0,0.36,0.0
0.0,0.36,0.0
0.0,0.19,0.0
0.0,0.16,0.0
0.0,0.46,0.0
0.0,0.52,1.0
0.0,0.39,0.0
0.0,0.15,0.0
0.0,0.17,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.4,0.0
0.0,0.48,0.0
0.0,0.36,0.0
0.0,0.37,0.0
0.0,0.4,0.0
0.0,0.38,0.0
0.0,0.27,0.0
0.0,0.29,0.0
0.0,0.18,0.0
0.0,0.41,0.0
0.0,0.32,0.0
0.0,0.36,0.0
0.0,0.28,0.0
0.0,0.37,0.0
0.0,0.38,0.0
0.0,0.28,0.0
0.0,0.34,0.0
0.0,0.27,0.0
0.0,0.5,0.0
0.0,0.3,0.0
0.0,0.3,0.0
0.0,0.24,0.0
0.0,0.5,0.0
0.0,0.34,0.0
0.0,0.23,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.29,0.0
0.0,0.34,0.0
0.0,0.23,0.0
0.0,0.46,0.0
0.0,0.25,0.0
0.0,0.31,0.0
0.0,0.6,1.0
0.0,0.34,0.0
0.0,0.32,0.0
0.0,0.15,0.0
0.0,0.52,1.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.2,0.0
0.0,0.27,0.0
0.0,0.4,0.0
0.0,0.39,0.0
0.0,0.16,0.0
0.0,0.26,0.0
0.0,0.54,1.0
0.0,0.51,1.0
0.0,0.36,0.0
0.0,0.51,1.0
0.0,0.3,0.0
0.0,0.13,0.0
0.0,0.215,0.0
0.0,0.34,0.0
0.0,0.3,0.0
0.0,0.34,0.0
0.0,0.25,0.0
0.0,0.24,0.0
0.0,0.19,0.0
0.0,0.32,0.0
0.0,0.18,0.0
0.0,0.6,1.0
0.0,0.37,0.0
0.0,0.3,0.0
0.0,0.33,0.0
0.0,0.34,0.0
0.0,0.26,0.0
0.0,0.22,0.0
0.0,0.315,0.0
0.0,0.49,0.0
0.0,0.38,0.0
0.0,0.41,0.0
0.0,0.33,0.0
0.0,0.29,0.0
0.0,0.3,0.0
0.0,0.2,0.0
0.0,0.37,0.0
0.0,0.41,0.0
0.0,0.42,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.4,0.0
0.0,0.43,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.41,0.0
0.0,0.34,0.0
0.0,0.32,0.0
0.0,0.7,1.0
0.0,0.46,0.0
0.0,0.29,0.0
0.0,0.35,0.0
0.0,0.33,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.3,0.0
0.0,0.15,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.21,0.0
0.0,0.31,0.0
0.0,0.2,0.0
0.0,0.3,0.0
0.0,0.26,0.0
0.0,0.47,0.0
0.0,0.54,1.0
0.0,0.51,1.0
0.0,0.54,1.0
0.0,0.32,0.0
0.0,0.42,0.0
0.0,0.55,1.0
0.0,0.54,1.0
0.0,0.57,1.0
0.0,0.2,0.0
0.0,0.21,0.0
0.0,0.25,0.0
0.0,0.72,1.0
0.0,0.34,0.0
0.0,0.51,1.0
0.0,0.53,1.0
0.0,0.36,0.0
0.0,0.36,0.0
0.0,0.38,0.0
0.0,0.33,0.0
0.0,0.41,0.0
0.0,0.38,0.0
0.0,0.31,0.0
0.0,0.22,0.0
0.0,0.34,0.0
0.0,0.48,0.0
0.0,0.5,0.0
0.0,0.3,0.0
0.0,0.57,1.0
0.0,0.36,0.0
0.0,0.2,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.36,0.0
0.0,0.41,0.0
1.0,0.35,0.0
0.0,0.49,0.0
0.0,0.51,1.0
0.0,0.58,1.0
0.0,0.14,0.0
0.0,0.5366666666666666,1.0
0.0,0.18,0.0
0.0,0.33,0.0
0.0,0.25,0.0
0.0,0.37,0.0
0.0,0.5,0.0
0.0,0.47,0.0
0.0,0.47,0.0
0.0,0.21,0.0
0.0,0.42,0.0
0.0,0.48,0.0
0.0,0.56,1.0
0.0,0.16,0.0
0.0,0.21,0.0
0.0,0.49,0.0
0.0,0.58,1.0
0.0,0.63,1.0
0.0,0.59,1.0
0.0,0.29,0.0
0.0,0.23,0.0
0.0,0.28,0.0
0.0,0.51,1.0
0.0,0.53,1.0
0.0,0.59,1.0
1.0,0.51,1.0
0.0,0.57,1.0
0.0,0.21,0.0
0.0,0.17,0.0
0.0,0.38,0.0
0.0,0.26,0.0
0.0,0.36,0.0
0.0,0.46,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.55,1.0
0.0,0.38,0.0
0.0,0.47,0.0
0.0,0.5,0.0
0.0,0.48,0.0
0.0,0.49,0.0
0.0,0.58,1.0
0.0,0.33,0.0
0.0,0.27,0.0
0.0,0.38,0.0
0.0,0.56,1.0
0.0,0.29,0.0
0.0,0.47,0.0
0.0,0.51,1.0
0.0,0.44,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.54,1.0
0.0,0.51,1.0
0.0,0.39,0.0
0.0,0.34,0.0
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.28,0.0
0.0,0.27,0.0
0.0,0.23,0.0
0.0,0.31,0.0
0.0,0.22,0.0
0.0,0.22,0.0
0.0,0.41,0.0
0.0,0.27,0.0
0.0,0.28,0.0
0.0,0.19,0.0
0.0,0.34,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.26,0.0
0.0,0.26,0.0
0.0,0.33,0.0
0.0,0.27,0.0
0.0,0.3,0.0
0.0,0.23,0.0
0.0,0.26,0.0
0.0,0.22,0.0
0.0,0.38,0.0
0.0,0.22,0.0
0.0,0.12,0.0
0.0,0.12,0.0
0.0,0.25,0.0
0.0,0.24,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.26,0.0
0.0,0.23,0.0
0.0,0.3,0.0
0.0,0.24,0.0
0.0,0.27,0.0
0.0,0.3,0.0
0.0,0.2,0.0
0.0,0.39,0.0
0.0,0.21,0.0
0.0,0.17,0.0
0.0,0.275,0.0
0.0,0.22,0.0
0.0,0.25,0.0
0.0,0.34,0.0
0.0,0.35,0.0
0.0,0.24,0.0
0.0,0.46,0.0
0.0,0.46,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.36,0.0
0.0,0.21,0.0
0.0,0.26,0.0
0.0,0.27,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.32,0.0
0.0,0.23,0.0
0.0,0.11,0.0
0.0,0.24,0.0
0.0,0.26,0.0
0.0,0.29,0.0
0.0,0.32,0.0
0.0,0.28,0.0
0.0,0.29,0.0
0.0,0.33,0.0
0.0,0.49,0.0
0.0,0.52,1.0
0.0,0.39,0.0
0.0,0.19,0.0
0.0,0.22,0.0
1.0,0.22,0.0
0.0,0.5,0.0
0.0,0.46,0.0
0.0,0.39,0.0
0.0,0.45,0.0
0.0,0.45,0.0
0.0,0.49,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.41,0.0
0.0,0.33,0.0
0.0,0.29,0.0
0.0,0.19,0.0
0.0,0.3,0.0
0.0,0.31,0.0
1.0,0.47,0.0
0.0,0.21,0.0
0.0,0.37,0.0
0.0,0.37,0.0
0.0,0.19,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.14,0.0
0.0,0.14,0.0
0.0,0.19,0.0
0.0,0.25,0.0
0.0,0.25,0.0
0.0,0.45,0.0
0.0,0.31,0.0
0.0,0.2,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.18,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.14,0.0
0.0,0.23,0.0
0.0,0.2,0.0
0.0,0.36,0.0
0.0,0.48,0.0
0.0,0.47,0.0
0.0,0.24,0.0
0.0,0.37,0.0
0.0,0.42,0.0
0.0,0.425,0.0
0.0,0.47,0.0
0.0,0.39,0.0
0.0,0.43,0.0
0.0,0.35,0.0
0.0,0.39,0.0
0.0,0.42,0.0
0.0,0.23,0.0
0.0,0.14,0.0
0.0,0.15,0.0
0.0,0.3,0.0
0.0,0.69,1.0
0.0,0.6,1.0
0.0,0.39,0.0
0.0,0.55,1.0
0.0,0.44,0.0
0.0,0.24,0.0
1.0,0.43,0.0
0.0,0.24,0.0
0.0,0.22,0.0
0.0,0.31,0.0
0.0,0.14,0.0
0.0,0.3,0.0
0.0,0.41,0.0
0.0,0.3,0.0
0.0,0.28,0.0
0.0,0.41,0.0
0.0,0.49,0.0
0.0,0.31,0.0
0.0,0.55,1.0
0.0,0.27,0.0
0.0,0.29,0.0
0.0,0.19,0.0
0.0,0.41,0.0
0.0,0.23,0.0
0.0,0.19,0.0
0.0,0.32,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.34,0.0
0.0,0.5,0.0
0.0,0.25,0.0
0.0,0.21,0.0
0.0,0.39,0.0
0.0,0.24,0.0
0.0,0.39,0.0
0.0,0.19,0.0
0.0,0.2733333333333333,0.0
0.0,0.23,0.0
0.0,0.18,0.0
0.0,0.26,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.21,0.0
0.0,0.19,0.0
0.0,0.32,0.0
0.0,0.35,0.0
0.0,0.2,0.0
0.0,0.23,0.0
0.0,0.26,0.0
0.0,0.16,0.0
0.0,0.22,0.0
0.0,0.27,0.0
0.0,0.26,0.0
0.0,0.28,0.0
0.0,0.24,0.0
0.0,0.23,0.0
0.0,0.18,0.0
0.0,0.39,0.0
0.0,0.35,0.0
0.0,0.33,0.0
0.0,0.31,0.0
0.0,0.67,1.0
1.0,0.44,0.0
0.0,0.19,0.0
0.0,0.26,0.0
0.0,0.23,0.0
0.0,0.53,1.0
0.0,0.52,1.0
0.0,0.42,0.0
0.0,0.41,0.0
0.0,0.26,0.0
0.0,0.35,0.0
0.0,0.26,0.0
0.0,0.31,0.0
0.0,0.31,0.0
0.0,0.52,1.0
0.0,0.38,0.0
0.0,0.38,0.0
0.0,0.45,0.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.22,0.0
0.0,0.25,0.0
0.0,0.29,0.0
0.0,0.3,0.0
0.0,0.28,0.0
0.0,0.2,0.0
0.0,0.27,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.2,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.36,0.0
0.0,0.24,0.0
0.0,0.15,0.0
0.0,0.21,0.0
0.0,0.31,0.0
0.0,0.27,0.0
0.0,0.23,0.0
0.0,0.16,0.0
0.0,0.16,0.0
0.0,0.17,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.23,0.0
0.0,0.3,0.0
0.0,0.47,0.0
0.0,0.27,0.0
0.0,0.18,0.0
0.0,0.21,0.0
0.0,0.18,0.0
0.0,0.2,0.0
0.0,0.21,0.0
0.0,0.3,0.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.47,0.0
0.0,0.23,0.0
0.0,0.33,0.0
0.0,0.2,0.0
0.0,0.72,1.0
0.0,0.53,1.0
0.0,0.59,1.0
0.0,0.54,1.0
0.0,0.45,0.0
0.0,0.52,1.0
0.0,0.34,0.0
0.0,0.21,0.0
0.0,0.43,0.0
0.0,0.21,0.0
0.0,0.31,0.0
0.0,0.25,0.0
0.0,0.42,0.0
0.0,0.34,0.0
0.0,0.17,0.0
0.0,0.32,0.0
0.0,0.21,0.0
0.0,0.34,0.0
0.0,0.25,0.0
0.0,0.45,0.0
0.0,0.39,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.17,0.0
0.0,0.28,0.0
0.0,0.32,0.0
0.0,0.28,0.0
0.0,0.39,0.0
0.0,0.26,0.0
0.0,0.42,0.0
0.0,0.22,0.0
0.0,0.32,0.0
0.0,0.38,0.0
0.0,0.45,0.0
0.0,0.31,0.0
0.0,0.33,0.0
0.0,0.51,1.0
0.0,0.22,0.0
1.0,0.42,0.0
0.0,0.18,0.0
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.19,0.0
0.0,0.3,0.0
0.0,0.31,0.0
0.0,0.25,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.18,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.48,0.0
0.0,0.27,0.0
0.0,0.2,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.28,0.0
0.0,0.34,0.0
0.0,0.24,0.0
0.0,0.41,0.0
0.0,0.49,0.0
0.0,0.21,0.0
0.0,0.3,0.0
0.0,0.34,0.0
0.0,0.37,0.0
0.0,0.4,0.0
0.0,0.26,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.23,0.0
0.0,0.42,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.4,0.0
0.0,0.25,0.0
0.0,0.26,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.31,0.0
0.0,0.29,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.29,0.0
0.0,0.44,0.0
0.0,0.32,0.0
0.0,0.35,0.0
0.0,0.27,0.0
0.0,0.21,0.0
0.0,0.38,0.0
0.0,0.43,0.0
0.0,0.48,0.0
0.0,0.26,0.0
0.0,0.44,0.0
0.0,0.59,1.0
0.0,0.47,0.0
0.0,0.46,0.0
0.0,0.5566666666666666,1.0
0.0,0.68,1.0
0.0,0.53,1.0
0.0,0.49,0.0
0.0,0.44,0.0
0.0,0.46,0.0
0.0,0.6,1.0
0.0,0.32,0.0
0.0,0.22,0.0
0.0,0.5,0.0
0.0,0.35,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.2,0.0
0.0,0.22,0.0
0.0,0.25,0.0
0.0,0.37,0.0
0.0,0.3,0.0
0.0,0.32,0.0
0.0,0.19,0.0
0.0,0.45,0.0
0.0,0.22,0.0
0.0,0.14,0.0
0.0,0.32,0.0
0.0,0.36,0.0
0.0,0.16,0.0
0.0,0.27,0.0
0.0,0.23,0.0
0.0,0.27,0.0
0.0,0.15,0.0
0.0,0.27,0.0
0.0,0.4,0.0
0.0,0.38,0.0
0.0,0.3,0.0
0.0,0.17,0.0
0.0,0.32,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.57,1.0
0.0,0.5,0.0
0.0,0.48,0.0
0.0,0.305,0.0
0.0,0.41,0.0
0.0,0.42,0.0
0.0,0.3,0.0
0.0,0.42,0.0
0.0,0.35,0.0
0.0,0.32,0.0
0.0,0.39,0.0
0.0,0.23,0.0
0.0,0.22,0.0
0.0,0.25,0.0
0.0,0.29,0.0
0.0,0.39,0.0
0.0,0.34,0.0
0.0,0.2,0.0
0.0,0.32,0.0
0.0,0.23,0.0
0.0,0.51,1.0
0.0,0.43,0.0
0.0,0.22,0.0
0.0,0.35,0.0
0.0,0.38,0.0
0.0,0.32,0.0
0.0,0.31,0.0
0.0,0.35,0.0
0.0,0.4,0.0
0.0,0.3,0.0
0.0,0.39,0.0
0.0,0.25,0.0
0.0,0.24,0.0
0.0,0.33,0.0
0.0,0.19,0.0
0.0,0.16,0.0
0.0,0.36,0.0
0.0,0.3,0.0
0.0,0.17,0.0
0.0,0.19,0.0
0.0,0.46,0.0
0.0,0.34,0.0
0.0,0.19,0.0
0.0,0.35,0.0
0.0,0.32,0.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.15,0.0
0.0,0.16,0.0
0.0,0.38,0.0
0.0,0.37,0.0
0.0,0.3,0.0
0.0,0.33,0.0
0.0,0.41,0.0
0.0,0.37,0.0
0.0,0.19,0.0
0.0,0.43,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.38,0.0
0.0,0.42,0.0
0.0,0.5,0.0
0.0,0.56,1.0
0.0,0.32,0.0
0.0,0.34,0.0
0.0,0.23,0.0
0.0,0.48,0.0
0.0,0.23,0.0
0.0,0.29,0.0
0.0,0.54,1.0
0.0,0.33,0.0
0.0,0.26,0.0
0.0,0.45,0.0
0.0,0.43,0.0
0.0,0.46,0.0
0.0,0.53,1.0
0.0,0.51,1.0
0.0,0.44,0.0
0.0,0.26,0.0
0.0,0.44,0.0
0.0,0.35,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.44,0.0
0.0,0.58,1.0
0.0,0.53,1.0
0.0,0.56,1.0
0.0,0.45,0.0
0.0,0.43,0.0
0.0,0.4,0.0
0.0,0.28,0.0
0.0,0.33,0.0
0.0,0.2533333333333333,0.0
0.0,0.44,0.0
0.0,0.41,0.0
0.0,0.13,0.0
0.0,0.51,1.0
0.0,0.53,1.0
0.0,0.31,0.0
0.0,0.51,1.0
0.0,0.29,0.0
0.0,0.33,0.0
0.0,0.28,0.0
0.0,0.61,1.0
0.0,0.45,0.0
0.0,0.33,0.0
0.0,0.16,0.0
0.0,0.44,0.0
0.0,0.31,0.0
0.0,0.3,0.0
0.0,0.48,0.0
0.0,0.42,0.0
0.0,0.55,1.0
0.0,0.49,0.0
1.0,0.57,1.0
0.0,0.48,0.0
0.0,0.41,0.0
0.0,0.29,0.0
0.0,0.34,0.0
0.0,0.34,0.0
0.0,0.23,0.0
0.0,0.2,0.0
0.0,0.21,0.0
0.0,0.35,0.0
0.0,0.16,0.0
0.0,0.16,0.0
0.0,0.36,0.0
0.0,0.18,0.0
0.0,0.28,0.0
0.0,0.26,0.0
0.0,0.19,0.0
0.0,0.65,1.0
0.0,0.4,0.0
0.0,0.16,0.0
0.0,0.2,0.0
0.0,0.45,0.0
1.0,0.45,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.41,0.0
0.0,0.35,0.0
0.0,0.18,0.0
0.0,0.29,0.0
0.0,0.35,0.0
0.0,0.22,0.0
0.0,0.11,0.0
0.0,0.42,0.0
0.0,0.22,0.0
0.0,0.13,0.0
0.0,0.26,0.0
0.0,0.29,0.0
0.0,0.48,0.0
0.0,0.42,0.0
0.0,0.15,0.0
0.0,0.38,0.0
0.0,0.49,0.0
0.0,0.22,0.0
0.0,0.42,0.0
0.0,0.38,0.0
0.0,0.15,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.22,0.0
0.0,0.09,0.0
0.0,0.15,0.0
0.0,0.11,0.0
0.0,0.23,0.0
0.0,0.22,0.0
0.0,0.21,0.0
0.0,0.33,0.0
0.0,0.38,0.0
0.0,0.15,0.0
0.0,0.13,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.45,0.0
0.0,0.38,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.36,0.0
0.0,0.41,0.0
0.0,0.39,0.0
0.0,0.33,0.0
0.0,0.42,0.0
0.0,0.27,0.0
0.0,0.37,0.0
0.0,0.22,0.0
0.0,0.37,0.0
0.0,0.46,0.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.4,0.0
0.0,0.39,0.0
0.0,0.24,0.0
0.0,0.43,0.0
0.0,0.16,0.0
1.0,0.35,0.0
0.0,0.09,0.0
0.0,0.17,0.0
0.0,0.13,0.0
0.0,0.32,0.0
0.0,0.25,0.0
0.0,0.37,0.0
0.0,0.22,0.0
0.0,0.12,0.0
0.0,0.19,0.0
0.0,0.18,0.0
0.0,0.23,0.0
0.0,0.18,0.0
0.0,0.17,0.0
0.0,0.27,0.0
0.0,0.13,0.0
0.0,0.4,0.0
0.0,0.14,0.0
0.0,0.15,0.0
0.0,0.22,0.0
0.0,0.44,0.0
0.0,0.23,0.0
0.0,0.375,0.0
0.0,0.37,0.0
0.0,0.31,0.0
0.0,0.17,0.0
0.0,0.27,0.0
0.0,0.18,0.0
0.0,0.32,0.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.28,0.0
0.0,0.22,0.0
0.0,0.31,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.44,0.0
0.0,0.2,0.0
0.0,0.22,0.0
0.0,0.31,0.0
0.0,0.31,0.0
0.0,0.37,0.0
0.0,0.26,0.0
0.0,0.34,0.0
0.0,0.49,0.0
0.0,0.35,0.0
0.0,0.23,0.0
0.0,0.2,0.0
0.0,0.49,0.0
0.0,0.35,0.0
0.0,0.33,0.0
0.0,0.43,0.0
1.0,0.35,0.0
0.0,0.46,0.0
0.0,0.31,0.0
0.0,0.21,0.0
0.0,0.24,0.0
0.0,0.32,0.0
0.0,0.31,0.0
0.0,0.24,0.0
0.0,0.33,0.0
0.0,0.18,0.0
0.0,0.38,0.0
0.0,0.34,0.0
0.0,0.34,0.0
0.0,0.3,0.0
0.0,0.29,0.0
0.0,0.44,0.0
0.0,0.34,0.0
0.0,0.42,0.0
0.0,0.53,1.0
1.0,0.4,0.0
0.0,0.38,0.0
0.0,0.37,0.0
0.0,0.36,0.0
0.0,0.57,1.0
0.0,0.37,0.0
0.0,0.35,0.0
0.0,0.45,0.0
0.0,0.42,0.0
0.0,0.33,0.0
0.0,0.37,0.0
0.0,0.33,0.0
0.0,0.14,0.0
