y_test,y_prob,y_pred
0.0,0.24,0.0
0.0,0.25,0.0
0.0,0.36,0.0
0.0,0.18,0.0
0.0,0.32,0.0
0.0,0.23,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.3,0.0
0.0,0.26,0.0
0.0,0.33,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.25,0.0
0.0,0.31,0.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.31,0.0
0.0,0.3,0.0
0.0,0.36,0.0
0.0,0.31,0.0
0.0,0.26,0.0
0.0,0.34,0.0
1.0,0.76,1.0
0.0,0.32,0.0
1.0,0.85,1.0
0.0,0.39,0.0
0.0,0.18,0.0
0.0,0.31,0.0
0.0,0.27,0.0
0.0,0.28,0.0
0.0,0.33,0.0
0.0,0.39,0.0
0.0,0.3,0.0
0.0,0.3,0.0
0.0,0.42,0.0
1.0,0.66,1.0
0.0,0.29,0.0
0.0,0.34,0.0
0.0,0.25,0.0
0.0,0.47,0.0
0.0,0.14,0.0
0.0,0.25,0.0
0.0,0.11,0.0
0.0,0.32,0.0
0.0,0.17,0.0
0.0,0.36,0.0
0.0,0.3,0.0
0.0,0.34,0.0
0.0,0.43,0.0
0.0,0.56,1.0
0.0,0.23,0.0
0.0,0.25,0.0
0.0,0.35,0.0
0.0,0.34,0.0
0.0,0.41,0.0
0.0,0.25,0.0
0.0,0.41,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.22,0.0
0.0,0.26,0.0
0.0,0.4,0.0
0.0,0.33,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.47,0.0
0.0,0.37,0.0
0.0,0.31,0.0
0.0,0.36,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.3,0.0
0.0,0.35,0.0
0.0,0.36,0.0
0.0,0.37,0.0
0.0,0.39,0.0
0.0,0.31,0.0
0.0,0.38,0.0
0.0,0.52,1.0
0.0,0.33,0.0
0.0,0.38,0.0
0.0,0.35,0.0
0.0,0.55,1.0
0.0,0.43,0.0
0.0,0.37,0.0
0.0,0.41,0.0
0.0,0.55,1.0
0.0,0.51,1.0
0.0,0.47,0.0
0.0,0.41,0.0
0.0,0.36,0.0
0.0,0.29,0.0
0.0,0.23,0.0
0.0,0.35,0.0
1.0,0.71,1.0
0.0,0.45,0.0
0.0,0.44,0.0
0.0,0.2,0.0
0.0,0.15,0.0
0.0,0.51,1.0
0.0,0.455,0.0
0.0,0.45,0.0
0.0,0.44,0.0
0.0,0.41,0.0
0.0,0.44,0.0
0.0,0.43,0.0
1.0,0.41,0.0
0.0,0.66,1.0
0.0,0.58,1.0
0.0,0.45,0.0
0.0,0.35,0.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.53,1.0
0.0,0.22,0.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.31,0.0
0.0,0.34,0.0
0.0,0.29,0.0
0.0,0.41,0.0
0.0,0.42,0.0
0.0,0.4,0.0
0.0,0.3,0.0
0.0,0.35,0.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.26,0.0
0.0,0.27,0.0
0.0,0.13,0.0
0.0,0.21,0.0
0.0,0.25,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.265,0.0
0.0,0.27,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.36,0.0
0.0,0.35,0.0
0.0,0.26,0.0
0.0,0.34,0.0
0.0,0.36,0.0
0.0,0.37,0.0
0.0,0.3,0.0
0.0,0.325,0.0
1.0,0.46,0.0
0.0,0.47,0.0
0.0,0.46,0.0
0.0,0.26,0.0
0.0,0.44,0.0
0.0,0.26,0.0
0.0,0.35,0.0
0.0,0.45,0.0
0.0,0.5,0.0
0.0,0.53,1.0
0.0,0.47,0.0
0.0,0.45,0.0
0.0,0.39,0.0
0.0,0.64,1.0
0.0,0.34,0.0
0.0,0.48,0.0
0.0,0.3575,0.0
0.0,0.49,0.0
0.0,0.38,0.0
0.0,0.48,0.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.45,0.0
0.0,0.55,1.0
0.0,0.29,0.0
0.0,0.23,0.0
0.0,0.23,0.0
0.0,0.22,0.0
0.0,0.23,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.42,0.0
0.0,0.42,0.0
0.0,0.3,0.0
0.0,0.4,0.0
0.0,0.38,0.0
0.0,0.23,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.36,0.0
0.0,0.25,0.0
0.0,0.45,0.0
0.0,0.37,0.0
0.0,0.32,0.0
0.0,0.39,0.0
0.0,0.15,0.0
0.0,0.32,0.0
0.0,0.41,0.0
0.0,0.22,0.0
0.0,0.36,0.0
0.0,0.42,0.0
0.0,0.37,0.0
0.0,0.56,1.0
0.0,0.35,0.0
0.0,0.26,0.0
0.0,0.25,0.0
0.0,0.4,0.0
0.0,0.42,0.0
0.0,0.32,0.0
0.0,0.36,0.0
0.0,0.46,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.51,1.0
0.0,0.23,0.0
0.0,0.49,0.0
0.0,0.25,0.0
0.0,0.21,0.0
1.0,0.22,0.0
0.0,0.36,0.0
0.0,0.42,0.0
0.0,0.36,0.0
0.0,0.15,0.0
0.0,0.33,0.0
0.0,0.27,0.0
0.0,0.36,0.0
0.0,0.38,0.0
0.0,0.37,0.0
0.0,0.27,0.0
0.0,0.21,0.0
0.0,0.18,0.0
0.0,0.16,0.0
0.0,0.35,0.0
0.0,0.25,0.0
0.0,0.215,0.0
0.0,0.54,1.0
0.0,0.28,0.0
0.0,0.22,0.0
0.0,0.37,0.0
0.0,0.25,0.0
0.0,0.365,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.24,0.0
0.0,0.31,0.0
0.0,0.36,0.0
0.0,0.43,0.0
0.0,0.30333333333333334,0.0
0.0,0.33,0.0
0.0,0.31,0.0
1.0,0.32,0.0
0.0,0.4,0.0
0.0,0.33,0.0
0.0,0.25,0.0
0.0,0.19,0.0
0.0,0.39,0.0
0.0,0.39,0.0
0.0,0.19,0.0
0.0,0.26,0.0
0.0,0.45,0.0
0.0,0.22,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.56,1.0
0.0,0.33,0.0
0.0,0.28,0.0
0.0,0.18,0.0
0.0,0.53,1.0
0.0,0.31,0.0
0.0,0.38,0.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.33,0.0
0.0,0.48,0.0
0.0,0.58,1.0
0.0,0.34,0.0
0.0,0.34,0.0
0.0,0.3,0.0
0.0,0.25,0.0
0.0,0.57,1.0
0.0,0.8,1.0
0.0,0.28,0.0
0.0,0.3,0.0
0.0,0.4,0.0
0.0,0.21,0.0
0.0,0.37,0.0
0.0,0.5,0.0
0.0,0.55,1.0
0.0,0.54,1.0
0.0,0.48,0.0
0.0,0.24,0.0
0.0,0.44,0.0
0.0,0.3,0.0
0.0,0.33,0.0
0.0,0.29,0.0
0.0,0.26,0.0
0.0,0.57,1.0
0.0,0.57,1.0
0.0,0.32,0.0
0.0,0.22,0.0
0.0,0.39,0.0
0.0,0.34,0.0
0.0,0.52,1.0
0.0,0.34,0.0
0.0,0.36,0.0
0.0,0.12,0.0
0.0,0.49,0.0
0.0,0.29,0.0
0.0,0.27,0.0
0.0,0.24,0.0
0.0,0.39333333333333337,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.19666666666666666,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.45,0.0
0.0,0.41,0.0
0.0,0.33,0.0
0.0,0.24,0.0
0.0,0.21,0.0
0.0,0.4,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.35,0.0
0.0,0.21,0.0
0.0,0.24,0.0
0.0,0.35,0.0
0.0,0.32,0.0
0.0,0.335,0.0
0.0,0.12,0.0
0.0,0.25,0.0
0.0,0.32,0.0
0.0,0.27,0.0
0.0,0.34,0.0
0.0,0.37,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.31,0.0
0.0,0.34,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.37,0.0
0.0,0.2766666666666666,0.0
0.0,0.32,0.0
0.0,0.38,0.0
0.0,0.25,0.0
0.0,0.36,0.0
0.0,0.26,0.0
0.0,0.24,0.0
0.0,0.31,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.27,0.0
0.0,0.38,0.0
0.0,0.2,0.0
0.0,0.42,0.0
0.0,0.21,0.0
0.0,0.33,0.0
0.0,0.31,0.0
0.0,0.37333333333333335,0.0
0.0,0.26,0.0
0.0,0.29,0.0
0.0,0.25,0.0
0.0,0.15,0.0
0.0,0.2,0.0
0.0,0.415,0.0
0.0,0.38,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.33,0.0
0.0,0.38,0.0
0.0,0.59,1.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.25,0.0
0.0,0.34,0.0
0.0,0.35,0.0
0.0,0.38,0.0
0.0,0.57,1.0
0.0,0.33,0.0
0.0,0.43,0.0
0.0,0.31,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.24,0.0
0.0,0.38285714285714284,0.0
0.0,0.25,0.0
0.0,0.4,0.0
0.0,0.38,0.0
0.0,0.47,0.0
0.0,0.36,0.0
0.0,0.38,0.0
0.0,0.32,0.0
0.0,0.36,0.0
0.0,0.56,1.0
0.0,0.46,0.0
0.0,0.43,0.0
0.0,0.18,0.0
0.0,0.42,0.0
0.0,0.55,1.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.35,0.0
0.0,0.33,0.0
0.0,0.5,0.0
0.0,0.38,0.0
0.0,0.39,0.0
0.0,0.45,0.0
0.0,0.39,0.0
0.0,0.42,0.0
0.0,0.6,1.0
0.0,0.58,1.0
0.0,0.4,0.0
0.0,0.39,0.0
0.0,0.4,0.0
0.0,0.5,0.0
0.0,0.24,0.0
0.0,0.23,0.0
0.0,0.52,1.0
0.0,0.33,0.0
0.0,0.35,0.0
0.0,0.39,0.0
0.0,0.32,0.0
1.0,0.37,0.0
0.0,0.41,0.0
0.0,0.42,0.0
0.0,0.48,0.0
0.0,0.36,0.0
0.0,0.45,0.0
0.0,0.33,0.0
0.0,0.36,0.0
0.0,0.17,0.0
0.0,0.44,0.0
0.0,0.35,0.0
0.0,0.46,0.0
0.0,0.24,0.0
0.0,0.44,0.0
0.0,0.41,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.31,0.0
0.0,0.37,0.0
0.0,0.26,0.0
0.0,0.34,0.0
0.0,0.43,0.0
0.0,0.34,0.0
0.0,0.38,0.0
0.0,0.29,0.0
0.0,0.43,0.0
0.0,0.4,0.0
0.0,0.35,0.0
0.0,0.5,0.0
1.0,0.44,0.0
0.0,0.24,0.0
0.0,0.41,0.0
0.0,0.35,0.0
0.0,0.46,0.0
0.0,0.39,0.0
0.0,0.255,0.0
0.0,0.35,0.0
0.0,0.46,0.0
0.0,0.38,0.0
0.0,0.49,0.0
0.0,0.37,0.0
0.0,0.48,0.0
0.0,0.39,0.0
0.0,0.48,0.0
0.0,0.39,0.0
0.0,0.3,0.0
0.0,0.31,0.0
0.0,0.32,0.0
0.0,0.38,0.0
0.0,0.34,0.0
0.0,0.31,0.0
0.0,0.53,1.0
0.0,0.56,1.0
0.0,0.5,0.0
0.0,0.47,0.0
0.0,0.33,0.0
0.0,0.42,0.0
0.0,0.34,0.0
0.0,0.23,0.0
0.0,0.31,0.0
0.0,0.26,0.0
0.0,0.46,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.36,0.0
0.0,0.38,0.0
0.0,0.31,0.0
0.0,0.31,0.0
0.0,0.26,0.0
0.0,0.37,0.0
0.0,0.37,0.0
0.0,0.2,0.0
0.0,0.26,0.0
0.0,0.31,0.0
0.0,0.36,0.0
0.0,0.42,0.0
0.0,0.36,0.0
0.0,0.4,0.0
0.0,0.34,0.0
0.0,0.36,0.0
0.0,0.22,0.0
0.0,0.34,0.0
0.0,0.34,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.29,0.0
0.0,0.26,0.0
0.0,0.42,0.0
0.0,0.19,0.0
0.0,0.31,0.0
0.0,0.19,0.0
0.0,0.34,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.22,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.26,0.0
0.0,0.47,0.0
0.0,0.21,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.24,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.38,0.0
0.0,0.43,0.0
0.0,0.26,0.0
0.0,0.4,0.0
0.0,0.23,0.0
0.0,0.51,1.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.25,0.0
0.0,0.42,0.0
0.0,0.35,0.0
0.0,0.18,0.0
0.0,0.23,0.0
0.0,0.22,0.0
0.0,0.24,0.0
0.0,0.34,0.0
0.0,0.2,0.0
0.0,0.17,0.0
0.0,0.31,0.0
0.0,0.37,0.0
0.0,0.41,0.0
0.0,0.4,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.35666666666666663,0.0
1.0,0.48,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.3,0.0
0.0,0.36,0.0
0.0,0.41666666666666663,0.0
0.0,0.87,1.0
0.0,0.215,0.0
0.0,0.22,0.0
0.0,0.39,0.0
0.0,0.41,0.0
0.0,0.5,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.22,0.0
1.0,0.45,0.0
0.0,0.30666666666666664,0.0
0.0,0.2,0.0
0.0,0.3,0.0
0.0,0.3,0.0
0.0,0.22,0.0
0.0,0.15,0.0
0.0,0.22,0.0
0.0,0.21,0.0
0.0,0.19,0.0
0.0,0.25,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.39,0.0
0.0,0.35,0.0
0.0,0.4,0.0
0.0,0.18,0.0
0.0,0.42,0.0
0.0,0.23,0.0
0.0,0.24,0.0
0.0,0.41,0.0
0.0,0.35,0.0
0.0,0.22,0.0
0.0,0.4,0.0
0.0,0.5,0.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.28,0.0
0.0,0.43,0.0
0.0,0.28,0.0
0.0,0.36,0.0
0.0,0.43,0.0
0.0,0.43,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.39,0.0
0.0,0.34,0.0
0.0,0.3,0.0
0.0,0.21,0.0
0.0,0.58,1.0
0.0,0.41,0.0
0.0,0.45,0.0
0.0,0.36,0.0
0.0,0.42,0.0
0.0,0.45,0.0
1.0,0.63,1.0
0.0,0.36,0.0
0.0,0.4,0.0
0.0,0.31,0.0
0.0,0.46,0.0
0.0,0.47,0.0
0.0,0.28,0.0
0.0,0.22,0.0
0.0,0.26,0.0
0.0,0.33,0.0
0.0,0.24,0.0
0.0,0.19,0.0
0.0,0.41,0.0
0.0,0.17,0.0
0.0,0.43,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.22,0.0
0.0,0.23,0.0
0.0,0.38,0.0
0.0,0.19,0.0
0.0,0.36,0.0
0.0,0.23,0.0
0.0,0.42,0.0
0.0,0.38,0.0
0.0,0.38,0.0
0.0,0.33,0.0
0.0,0.11,0.0
0.0,0.145,0.0
0.0,0.33,0.0
0.0,0.26,0.0
0.0,0.2,0.0
0.0,0.39,0.0
0.0,0.46,0.0
0.0,0.21,0.0
0.0,0.37,0.0
0.0,0.19,0.0
0.0,0.18,0.0
0.0,0.29,0.0
0.0,0.48,0.0
0.0,0.22,0.0
0.0,0.22,0.0
0.0,0.27,0.0
0.0,0.3,0.0
0.0,0.32,0.0
0.0,0.33,0.0
0.0,0.25,0.0
0.0,0.26,0.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.29,0.0
0.0,0.38,0.0
0.0,0.32,0.0
0.0,0.33,0.0
0.0,0.4,0.0
0.0,0.52,1.0
1.0,0.43,0.0
0.0,0.28,0.0
0.0,0.41,0.0
0.0,0.27,0.0
0.0,0.39,0.0
0.0,0.56,1.0
0.0,0.2,0.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.45,0.0
0.0,0.32,0.0
0.0,0.4,0.0
0.0,0.37,0.0
0.0,0.36,0.0
0.0,0.48,0.0
0.0,0.26,0.0
0.0,0.45,0.0
0.0,0.35,0.0
0.0,0.33,0.0
0.0,0.32,0.0
0.0,0.45,0.0
0.0,0.27,0.0
0.0,0.2,0.0
0.0,0.29,0.0
0.0,0.18,0.0
0.0,0.37,0.0
0.0,0.4,0.0
0.0,0.37,0.0
0.0,0.40666666666666673,0.0
0.0,0.31,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.23,0.0
0.0,0.26,0.0
0.0,0.37,0.0
0.0,0.41,0.0
0.0,0.34,0.0
0.0,0.35,0.0
0.0,0.3,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.3,0.0
0.0,0.34,0.0
0.0,0.18,0.0
0.0,0.19,0.0
0.0,0.53,1.0
0.0,0.3,0.0
0.0,0.34,0.0
0.0,0.36,0.0
0.0,0.22,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.39,0.0
0.0,0.36,0.0
0.0,0.4,0.0
0.0,0.48,0.0
0.0,0.4,0.0
0.0,0.29,0.0
0.0,0.31,0.0
0.0,0.29,0.0
0.0,0.5,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.18,0.0
0.0,0.39,0.0
0.0,0.44,0.0
0.0,0.41,0.0
0.0,0.3,0.0
0.0,0.47,0.0
0.0,0.21,0.0
0.0,0.41,0.0
0.0,0.41,0.0
0.0,0.27,0.0
0.0,0.42,0.0
0.0,0.49,0.0
0.0,0.41,0.0
0.0,0.28,0.0
0.0,0.42,0.0
0.0,0.48,0.0
0.0,0.46,0.0
0.0,0.43,0.0
0.0,0.31,0.0
0.0,0.38,0.0
0.0,0.37,0.0
0.0,0.39,0.0
0.0,0.45,0.0
0.0,0.4,0.0
0.0,0.43,0.0
0.0,0.3,0.0
0.0,0.59,1.0
0.0,0.41,0.0
0.0,0.31,0.0
0.0,0.35,0.0
0.0,0.37,0.0
0.0,0.34,0.0
0.0,0.32,0.0
0.0,0.52,1.0
0.0,0.51,1.0
1.0,0.16,0.0
0.0,0.35,0.0
0.0,0.19,0.0
0.0,0.27,0.0
0.0,0.34,0.0
0.0,0.27,0.0
0.0,0.25,0.0
0.0,0.15,0.0
0.0,0.15,0.0
0.0,0.18,0.0
0.0,0.19,0.0
0.0,0.19,0.0
0.0,0.14,0.0
0.0,0.25,0.0
0.0,0.04,0.0
0.0,0.17,0.0
0.0,0.41,0.0
0.0,0.44,0.0
0.0,0.44,0.0
0.0,0.28,0.0
0.0,0.19,0.0
0.0,0.265,0.0
0.0,0.38,0.0
0.0,0.42,0.0
0.0,0.37,0.0
0.0,0.31,0.0
0.0,0.235,0.0
0.0,0.25,0.0
0.0,0.49,0.0
0.0,0.51,1.0
0.0,0.26,0.0
0.0,0.36,0.0
0.0,0.22,0.0
0.0,0.4,0.0
0.0,0.38,0.0
0.0,0.29,0.0
0.0,0.41,0.0
0.0,0.38,0.0
0.0,0.43,0.0
0.0,0.34,0.0
0.0,0.4,0.0
0.0,0.39,0.0
0.0,0.31,0.0
0.0,0.47,0.0
0.0,0.38,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.53,1.0
0.0,0.3,0.0
0.0,0.36,0.0
0.0,0.43,0.0
0.0,0.42,0.0
0.0,0.25,0.0
0.0,0.43,0.0
0.0,0.28,0.0
0.0,0.4,0.0
0.0,0.29,0.0
0.0,0.31,0.0
0.0,0.33,0.0
0.0,0.47,0.0
0.0,0.35,0.0
0.0,0.35,0.0
0.0,0.34,0.0
0.0,0.27,0.0
0.0,0.32,0.0
0.0,0.43,0.0
0.0,0.38,0.0
0.0,0.6,1.0
0.0,0.34,0.0
0.0,0.64,1.0
0.0,0.59,1.0
0.0,0.37,0.0
0.0,0.48,0.0
0.0,0.44,0.0
0.0,0.48,0.0
0.0,0.52,1.0
0.0,0.51,1.0
0.0,0.55,1.0
0.0,0.45,0.0
0.0,0.4066666666666666,0.0
0.0,0.2,0.0
0.0,0.22,0.0
0.0,0.27,0.0
0.0,0.27,0.0
0.0,0.23,0.0
0.0,0.32,0.0
0.0,0.29,0.0
0.0,0.06,0.0
0.0,0.15,0.0
0.0,0.23,0.0
0.0,0.2,0.0
0.0,0.1,0.0
0.0,0.47,0.0
0.0,0.14,0.0
0.0,0.3,0.0
0.0,0.25,0.0
0.0,0.23,0.0
0.0,0.21,0.0
0.0,0.21,0.0
0.0,0.4,0.0
0.0,0.34,0.0
0.0,0.22,0.0
0.0,0.22,0.0
0.0,0.3,0.0
0.0,0.07,0.0
0.0,0.17,0.0
0.0,0.32,0.0
0.0,0.27,0.0
0.0,0.56,1.0
0.0,0.36,0.0
0.0,0.35,0.0
0.0,0.18,0.0
0.0,0.26,0.0
0.0,0.17,0.0
0.0,0.21,0.0
0.0,0.4,0.0
0.0,0.31,0.0
0.0,0.15,0.0
0.0,0.15,0.0
0.0,0.27,0.0
0.0,0.25,0.0
0.0,0.09,0.0
0.0,0.49,0.0
0.0,0.14,0.0
0.0,0.17,0.0
0.0,0.19,0.0
0.0,0.23,0.0
0.0,0.54,1.0
0.0,0.37,0.0
0.0,0.35,0.0
0.0,0.41,0.0
0.0,0.19,0.0
0.0,0.34,0.0
0.0,0.14,0.0
0.0,0.32,0.0
0.0,0.12,0.0
0.0,0.34,0.0
0.0,0.16,0.0
0.0,0.11,0.0
0.0,0.14,0.0
0.0,0.1,0.0
0.0,0.31,0.0
0.0,0.29,0.0
0.0,0.15,0.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.28,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.28,0.0
0.0,0.17,0.0
0.0,0.21,0.0
0.0,0.28,0.0
0.0,0.36,0.0
0.0,0.1,0.0
0.0,0.58,1.0
0.0,0.27,0.0
0.0,0.3,0.0
0.0,0.37,0.0
0.0,0.44,0.0
0.0,0.27,0.0
0.0,0.26,0.0
0.0,0.3,0.0
0.0,0.17,0.0
0.0,0.25,0.0
0.0,0.34,0.0
0.0,0.16,0.0
0.0,0.35,0.0
0.0,0.34,0.0
0.0,0.31,0.0
0.0,0.32,0.0
0.0,0.24,0.0
0.0,0.47,0.0
0.0,0.3,0.0
0.0,0.2,0.0
0.0,0.35,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.47,0.0
0.0,0.35,0.0
0.0,0.35,0.0
0.0,0.29,0.0
0.0,0.41,0.0
0.0,0.53,1.0
0.0,0.47,0.0
0.0,0.46,0.0
0.0,0.42,0.0
0.0,0.24,0.0
0.0,0.21,0.0
0.0,0.23,0.0
0.0,0.31,0.0
0.0,0.3,0.0
0.0,0.3,0.0
0.0,0.26,0.0
0.0,0.28,0.0
0.0,0.39,0.0
0.0,0.27,0.0
0.0,0.33,0.0
0.0,0.16,0.0
0.0,0.49,0.0
0.0,0.36,0.0
0.0,0.14,0.0
0.0,0.34,0.0
0.0,0.31,0.0
0.0,0.32,0.0
0.0,0.36,0.0
0.0,0.34,0.0
0.0,0.28,0.0
0.0,0.31,0.0
0.0,0.39,0.0
0.0,0.24,0.0
0.0,0.47,0.0
0.0,0.2,0.0
0.0,0.35,0.0
0.0,0.4,0.0
0.0,0.4,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.33,0.0
0.0,0.41,0.0
1.0,0.35,0.0
0.0,0.24,0.0
0.0,0.26,0.0
0.0,0.15,0.0
0.0,0.29,0.0
0.0,0.28,0.0
0.0,0.2,0.0
0.0,0.32,0.0
0.0,0.27,0.0
0.0,0.17,0.0
0.0,0.25,0.0
0.0,0.44,0.0
0.0,0.25,0.0
0.0,0.25,0.0
0.0,0.36,0.0
0.0,0.18,0.0
0.0,0.17,0.0
0.0,0.31,0.0
0.0,0.3,0.0
0.0,0.27,0.0
0.0,0.18,0.0
0.0,0.35,0.0
1.0,0.22,0.0
0.0,0.2,0.0
0.0,0.33,0.0
0.0,0.52,1.0
0.0,0.545,1.0
0.0,0.21666666666666665,0.0
0.0,0.21,0.0
0.0,0.22,0.0
0.0,0.24,0.0
0.0,0.19,0.0
0.0,0.34,0.0
0.0,0.29,0.0
0.0,0.18,0.0
0.0,0.14,0.0
0.0,0.38,0.0
0.0,0.5,0.0
0.0,0.28,0.0
0.0,0.22,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.32,0.0
0.0,0.35,0.0
0.0,0.28,0.0
0.0,0.15,0.0
0.0,0.22,0.0
0.0,0.29,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.21,0.0
0.0,0.17,0.0
0.0,0.24,0.0
0.0,0.29,0.0
0.0,0.3,0.0
0.0,0.28,0.0
0.0,0.32,0.0
0.0,0.17,0.0
0.0,0.26,0.0
0.0,0.28,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.5,0.0
0.0,0.42,0.0
0.0,0.34,0.0
0.0,0.16,0.0
0.0,0.31,0.0
0.0,0.37,0.0
0.0,0.21,0.0
0.0,0.24,0.0
0.0,0.24,0.0
0.0,0.42,0.0
0.0,0.2633333333333333,0.0
0.0,0.22,0.0
0.0,0.32,0.0
0.0,0.34,0.0
0.0,0.3,0.0
0.0,0.44,0.0
0.0,0.15,0.0
0.0,0.27,0.0
0.0,0.31,0.0
0.0,0.53,1.0
0.0,0.28,0.0
0.0,0.33,0.0
0.0,0.23,0.0
1.0,0.3,0.0
0.0,0.23,0.0
0.0,0.33,0.0
0.0,0.24,0.0
0.0,0.32,0.0
0.0,0.22,0.0
0.0,0.26,0.0
0.0,0.31,0.0
0.0,0.24,0.0
0.0,0.2,0.0
0.0,0.4,0.0
0.0,0.2,0.0
0.0,0.16,0.0
0.0,0.34,0.0
0.0,0.26,0.0
0.0,0.39,0.0
0.0,0.37,0.0
0.0,0.25,0.0
0.0,0.26,0.0
0.0,0.32,0.0
0.0,0.22,0.0
0.0,0.29,0.0
0.0,0.23,0.0
0.0,0.41,0.0
0.0,0.22,0.0
0.0,0.22,0.0
0.0,0.26,0.0
0.0,0.21,0.0
0.0,0.24,0.0
0.0,0.37666666666666665,0.0
0.0,0.44,0.0
0.0,0.22,0.0
0.0,0.17,0.0
0.0,0.17,0.0
0.0,0.22,0.0
0.0,0.36,0.0
0.0,0.32,0.0
0.0,0.26,0.0
0.0,0.29,0.0
0.0,0.21,0.0
0.0,0.13,0.0
0.0,0.37,0.0
0.0,0.25,0.0
0.0,0.34,0.0
0.0,0.59,1.0
0.0,0.28,0.0
0.0,0.36,0.0
0.0,0.37,0.0
0.0,0.28,0.0
0.0,0.16,0.0
0.0,0.38,0.0
0.0,0.16,0.0
1.0,0.34,0.0
0.0,0.38,0.0
0.0,0.29,0.0
0.0,0.38,0.0
0.0,0.21,0.0
0.0,0.18,0.0
0.0,0.18,0.0
0.0,0.16,0.0
0.0,0.2,0.0
0.0,0.33,0.0
0.0,0.21,0.0
0.0,0.39,0.0
0.0,0.28,0.0
0.0,0.46,0.0
0.0,0.26,0.0
0.0,0.33,0.0
0.0,0.3,0.0
0.0,0.47,0.0
0.0,0.55,1.0
1.0,0.52,1.0
0.0,0.41,0.0
